Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> toml
    UNDERSCORE      reduce using rule 74 (literal_string_char -> UNICODE_SEPARATOR .)
    WHITESPACE      reduce using rule 74 (literal_string_char -> UNICODE_SEPARATOR .)
    DOT             reduce using rule 74 (literal_string_char -> UNICODE_SEPARATOR .)
    COMMENT_START   reduce using rule 74 (literal_string_char -> UNICODE_SEPARATOR .)
    REVERSE_SOLIDUS reduce using rule 74 (literal_string_char -> UNICODE_SEPARATOR .)
    PLUS            reduce using rule 74 (literal_string_char -> UNICODE_SEPARATOR .)
    MINUS           reduce using rule 74 (literal_string_char -> UNICODE_SEPARATOR .)
    LITERAL_STR_QUOTE reduce using rule 74 (literal_string_char -> UNICODE_SEPARATOR .)


state 74

    (75) literal_string_char -> UNICODE_PRIVATE_USE .

    ASCII_CHAR      reduce using rule 75 (literal_string_char -> UNICODE_PRIVATE_USE .)
    ASCII_DIGIT     reduce using rule 75 (literal_string_char -> UNICODE_PRIVATE_USE .)
    UNICODE_CHAR    reduce using rule 75 (literal_string_char -> UNICODE_PRIVATE_USE .)
    UNICODE_NUMBER  reduce using rule 75 (literal_string_char -> UNICODE_PRIVATE_USE .)
    UNICODE_PUNCTUATION reduce using rule 75 (literal_string_char -> UNICODE_PRIVATE_USE .)
    UNICODE_CONTROL reduce using rule 75 (literal_string_char -> UNICODE_PRIVATE_USE .)
    UNICODE_SYMBOL  reduce using rule 75 (literal_string_char -> UNICODE_PRIVATE_USE .)
    UNICODE_SEPARATOR reduce using rule 75 (literal_string_char -> UNICODE_PRIVATE_USE .)
    UNICODE_PRIVATE_USE reduce using rule 75 (literal_string_char -> UNICODE_PRIVATE_USE .)
    BASIC_STR_QUOTE reduce using rule 75 (literal_string_char -> UNICODE_PRIVATE_USE .)
    DASH            reduce using rule 75 (literal_string_char -> UNICODE_PRIVATE_USE .)
    UNDERSCORE      reduce using rule 75 (literal_string_char -> UNICODE_PRIVATE_USE .)
    WHITESPACE      reduce using rule 75 (literal_string_char -> UNICODE_PRIVATE_USE .)
    DOT             reduce using rule 75 (literal_string_char -> UNICODE_PRIVATE_USE .)
    COMMENT_START   reduce using rule 75 (literal_string_char -> UNICODE_PRIVATE_USE .)
    REVERSE_SOLIDUS reduce using rule 75 (literal_string_char -> UNICODE_PRIVATE_USE .)
    PLUS            reduce using rule 75 (literal_string_char -> UNICODE_PRIVATE_USE .)
    MINUS           reduce using rule 75 (literal_string_char -> UNICODE_PRIVATE_USE .)
    LITERAL_STR_QUOTE reduce using rule 75 (literal_string_char -> UNICODE_PRIVATE_USE .)


state 75

    (76) literal_string_char -> BASIC_STR_QUOTE .

    ASCII_CHAR      reduce using rule 76 (literal_string_char -> BASIC_STR_QUOTE .)
    ASCII_DIGIT     reduce using rule 76 (literal_string_char -> BASIC_STR_QUOTE .)
    UNICODE_CHAR    reduce using rule 76 (literal_string_char -> BASIC_STR_QUOTE .)
    UNICODE_NUMBER  reduce using rule 76 (literal_string_char -> BASIC_STR_QUOTE .)
    UNICODE_PUNCTUATION reduce using rule 76 (literal_string_char -> BASIC_STR_QUOTE .)
    UNICODE_CONTROL reduce using rule 76 (literal_string_char -> BASIC_STR_QUOTE .)
    UNICODE_SYMBOL  reduce using rule 76 (literal_string_char -> BASIC_STR_QUOTE .)
    UNICODE_SEPARATOR reduce using rule 76 (literal_string_char -> BASIC_STR_QUOTE .)
    UNICODE_PRIVATE_USE reduce using rule 76 (literal_string_char -> BASIC_STR_QUOTE .)
    BASIC_STR_QUOTE reduce using rule 76 (literal_string_char -> BASIC_STR_QUOTE .)
    DASH            reduce using rule 76 (literal_string_char -> BASIC_STR_QUOTE .)
    UNDERSCORE      reduce using rule 76 (literal_string_char -> BASIC_STR_QUOTE .)
    WHITESPACE      reduce using rule 76 (literal_string_char -> BASIC_STR_QUOTE .)
    DOT             reduce using rule 76 (literal_string_char -> BASIC_STR_QUOTE .)
    COMMENT_START   reduce using rule 76 (literal_string_char -> BASIC_STR_QUOTE .)
    REVERSE_SOLIDUS reduce using rule 76 (literal_string_char -> BASIC_STR_QUOTE .)
    PLUS            reduce using rule 76 (literal_string_char -> BASIC_STR_QUOTE .)
    MINUS           reduce using rule 76 (literal_string_char -> BASIC_STR_QUOTE .)
    LITERAL_STR_QUOTE reduce using rule 76 (literal_string_char -> BASIC_STR_QUOTE .)


state 76

    (77) literal_string_char -> DASH .

    ASCII_CHAR      reduce using rule 77 (literal_string_char -> DASH .)
    ASCII_DIGIT     reduce using rule 77 (literal_string_char -> DASH .)
    UNICODE_CHAR    reduce using rule 77 (literal_string_char -> DASH .)
    UNICODE_NUMBER  reduce using rule 77 (literal_string_char -> DASH .)
    UNICODE_PUNCTUATION reduce using rule 77 (literal_string_char -> DASH .)
    UNICODE_CONTROL reduce using rule 77 (literal_string_char -> DASH .)
    UNICODE_SYMBOL  reduce using rule 77 (literal_string_char -> DASH .)
    UNICODE_SEPARATOR reduce using rule 77 (literal_string_char -> DASH .)
    UNICODE_PRIVATE_USE reduce using rule 77 (literal_string_char -> DASH .)
    BASIC_STR_QUOTE reduce using rule 77 (literal_string_char -> DASH .)
    DASH            reduce using rule 77 (literal_string_char -> DASH .)
    UNDERSCORE      reduce using rule 77 (literal_string_char -> DASH .)
    WHITESPACE      reduce using rule 77 (literal_string_char -> DASH .)
    DOT             reduce using rule 77 (literal_string_char -> DASH .)
    COMMENT_START   reduce using rule 77 (literal_string_char -> DASH .)
    REVERSE_SOLIDUS reduce using rule 77 (literal_string_char -> DASH .)
    PLUS            reduce using rule 77 (literal_string_char -> DASH .)
    MINUS           reduce using rule 77 (literal_string_char -> DASH .)
    LITERAL_STR_QUOTE reduce using rule 77 (literal_string_char -> DASH .)


state 77

    (78) literal_string_char -> UNDERSCORE .

    ASCII_CHAR      reduce using rule 78 (literal_string_char -> UNDERSCORE .)
    ASCII_DIGIT     reduce using rule 78 (literal_string_char -> UNDERSCORE .)
    UNICODE_CHAR    reduce using rule 78 (literal_string_char -> UNDERSCORE .)
    UNICODE_NUMBER  reduce using rule 78 (literal_string_char -> UNDERSCORE .)
    UNICODE_PUNCTUATION reduce using rule 78 (literal_string_char -> UNDERSCORE .)
    UNICODE_CONTROL reduce using rule 78 (literal_string_char -> UNDERSCORE .)
    UNICODE_SYMBOL  reduce using rule 78 (literal_string_char -> UNDERSCORE .)
    UNICODE_SEPARATOR reduce using rule 78 (literal_string_char -> UNDERSCORE .)
    UNICODE_PRIVATE_USE reduce using rule 78 (literal_string_char -> UNDERSCORE .)
    BASIC_STR_QUOTE reduce using rule 78 (literal_string_char -> UNDERSCORE .)
    DASH            reduce using rule 78 (literal_string_char -> UNDERSCORE .)
    UNDERSCORE      reduce using rule 78 (literal_string_char -> UNDERSCORE .)
    WHITESPACE      reduce using rule 78 (literal_string_char -> UNDERSCORE .)
    DOT             reduce using rule 78 (literal_string_char -> UNDERSCORE .)
    COMMENT_START   reduce using rule 78 (literal_string_char -> UNDERSCORE .)
    REVERSE_SOLIDUS reduce using rule 78 (literal_string_char -> UNDERSCORE .)
    PLUS            reduce using rule 78 (literal_string_char -> UNDERSCORE .)
    MINUS           reduce using rule 78 (literal_string_char -> UNDERSCORE .)
    LITERAL_STR_QUOTE reduce using rule 78 (literal_string_char -> UNDERSCORE .)


state 78

    (79) literal_string_char -> WHITESPACE .

    ASCII_CHAR      reduce using rule 79 (literal_string_char -> WHITESPACE .)
    ASCII_DIGIT     reduce using rule 79 (literal_string_char -> WHITESPACE .)
    UNICODE_CHAR    reduce using rule 79 (literal_string_char -> WHITESPACE .)
    UNICODE_NUMBER  reduce using rule 79 (literal_string_char -> WHITESPACE .)
    UNICODE_PUNCTUATION reduce using rule 79 (literal_string_char -> WHITESPACE .)
    UNICODE_CONTROL reduce using rule 79 (literal_string_char -> WHITESPACE .)
    UNICODE_SYMBOL  reduce using rule 79 (literal_string_char -> WHITESPACE .)
    UNICODE_SEPARATOR reduce using rule 79 (literal_string_char -> WHITESPACE .)
    UNICODE_PRIVATE_USE reduce using rule 79 (literal_string_char -> WHITESPACE .)
    BASIC_STR_QUOTE reduce using rule 79 (literal_string_char -> WHITESPACE .)
    DASH            reduce using rule 79 (literal_string_char -> WHITESPACE .)
    UNDERSCORE      reduce using rule 79 (literal_string_char -> WHITESPACE .)
    WHITESPACE      reduce using rule 79 (literal_string_char -> WHITESPACE .)
    DOT             reduce using rule 79 (literal_string_char -> WHITESPACE .)
    COMMENT_START   reduce using rule 79 (literal_string_char -> WHITESPACE .)
    REVERSE_SOLIDUS reduce using rule 79 (literal_string_char -> WHITESPACE .)
    PLUS            reduce using rule 79 (literal_string_char -> WHITESPACE .)
    MINUS           reduce using rule 79 (literal_string_char -> WHITESPACE .)
    LITERAL_STR_QUOTE reduce using rule 79 (literal_string_char -> WHITESPACE .)


state 79

    (80) literal_string_char -> DOT .

    ASCII_CHAR      reduce using rule 80 (literal_string_char -> DOT .)
    ASCII_DIGIT     reduce using rule 80 (literal_string_char -> DOT .)
    UNICODE_CHAR    reduce using rule 80 (literal_string_char -> DOT .)
    UNICODE_NUMBER  reduce using rule 80 (literal_string_char -> DOT .)
    UNICODE_PUNCTUATION reduce using rule 80 (literal_string_char -> DOT .)
    UNICODE_CONTROL reduce using rule 80 (literal_string_char -> DOT .)
    UNICODE_SYMBOL  reduce using rule 80 (literal_string_char -> DOT .)
    UNICODE_SEPARATOR reduce using rule 80 (literal_string_char -> DOT .)
    UNICODE_PRIVATE_USE reduce using rule 80 (literal_string_char -> DOT .)
    BASIC_STR_QUOTE reduce using rule 80 (literal_string_char -> DOT .)
    DASH            reduce using rule 80 (literal_string_char -> DOT .)
    UNDERSCORE      reduce using rule 80 (literal_string_char -> DOT .)
    WHITESPACE      reduce using rule 80 (literal_string_char -> DOT .)
    DOT             reduce using rule 80 (literal_string_char -> DOT .)
    COMMENT_START   reduce using rule 80 (literal_string_char -> DOT .)
    REVERSE_SOLIDUS reduce using rule 80 (literal_string_char -> DOT .)
    PLUS            reduce using rule 80 (literal_string_char -> DOT .)
    MINUS           reduce using rule 80 (literal_string_char -> DOT .)
    LITERAL_STR_QUOTE reduce using rule 80 (literal_string_char -> DOT .)


state 80

    (81) literal_string_char -> COMMENT_START .

    ASCII_CHAR      reduce using rule 81 (literal_string_char -> COMMENT_START .)
    ASCII_DIGIT     reduce using rule 81 (literal_string_char -> COMMENT_START .)
    UNICODE_CHAR    reduce using rule 81 (literal_string_char -> COMMENT_START .)
    UNICODE_NUMBER  reduce using rule 81 (literal_string_char -> COMMENT_START .)
    UNICODE_PUNCTUATION reduce using rule 81 (literal_string_char -> COMMENT_START .)
    UNICODE_CONTROL reduce using rule 81 (literal_string_char -> COMMENT_START .)
    UNICODE_SYMBOL  reduce using rule 81 (literal_string_char -> COMMENT_START .)
    UNICODE_SEPARATOR reduce using rule 81 (literal_string_char -> COMMENT_START .)
    UNICODE_PRIVATE_USE reduce using rule 81 (literal_string_char -> COMMENT_START .)
    BASIC_STR_QUOTE reduce using rule 81 (literal_string_char -> COMMENT_START .)
    DASH            reduce using rule 81 (literal_string_char -> COMMENT_START .)
    UNDERSCORE      reduce using rule 81 (literal_string_char -> COMMENT_START .)
    WHITESPACE      reduce using rule 81 (literal_string_char -> COMMENT_START .)
    DOT             reduce using rule 81 (literal_string_char -> COMMENT_START .)
    COMMENT_START   reduce using rule 81 (literal_string_char -> COMMENT_START .)
    REVERSE_SOLIDUS reduce using rule 81 (literal_string_char -> COMMENT_START .)
    PLUS            reduce using rule 81 (literal_string_char -> COMMENT_START .)
    MINUS           reduce using rule 81 (literal_string_char -> COMMENT_START .)
    LITERAL_STR_QUOTE reduce using rule 81 (literal_string_char -> COMMENT_START .)


state 81

    (82) literal_string_char -> REVERSE_SOLIDUS .

    ASCII_CHAR      reduce using rule 82 (literal_string_char -> REVERSE_SOLIDUS .)
    ASCII_DIGIT     reduce using rule 82 (literal_string_char -> REVERSE_SOLIDUS .)
    UNICODE_CHAR    reduce using rule 82 (literal_string_char -> REVERSE_SOLIDUS .)
    UNICODE_NUMBER  reduce using rule 82 (literal_string_char -> REVERSE_SOLIDUS .)
    UNICODE_PUNCTUATION reduce using rule 82 (literal_string_char -> REVERSE_SOLIDUS .)
    UNICODE_CONTROL reduce using rule 82 (literal_string_char -> REVERSE_SOLIDUS .)
    UNICODE_SYMBOL  reduce using rule 82 (literal_string_char -> REVERSE_SOLIDUS .)
    UNICODE_SEPARATOR reduce using rule 82 (literal_string_char -> REVERSE_SOLIDUS .)
    UNICODE_PRIVATE_USE reduce using rule 82 (literal_string_char -> REVERSE_SOLIDUS .)
    BASIC_STR_QUOTE reduce using rule 82 (literal_string_char -> REVERSE_SOLIDUS .)
    DASH            reduce using rule 82 (literal_string_char -> REVERSE_SOLIDUS .)
    UNDERSCORE      reduce using rule 82 (literal_string_char -> REVERSE_SOLIDUS .)
    WHITESPACE      reduce using rule 82 (literal_string_char -> REVERSE_SOLIDUS .)
    DOT             reduce using rule 82 (literal_string_char -> REVERSE_SOLIDUS .)
    COMMENT_START   reduce using rule 82 (literal_string_char -> REVERSE_SOLIDUS .)
    REVERSE_SOLIDUS reduce using rule 82 (literal_string_char -> REVERSE_SOLIDUS .)
    PLUS            reduce using rule 82 (literal_string_char -> REVERSE_SOLIDUS .)
    MINUS           reduce using rule 82 (literal_string_char -> REVERSE_SOLIDUS .)
    LITERAL_STR_QUOTE reduce using rule 82 (literal_string_char -> REVERSE_SOLIDUS .)


state 82

    (83) literal_string_char -> PLUS .

    ASCII_CHAR      reduce using rule 83 (literal_string_char -> PLUS .)
    ASCII_DIGIT     reduce using rule 83 (literal_string_char -> PLUS .)
    UNICODE_CHAR    reduce using rule 83 (literal_string_char -> PLUS .)
    UNICODE_NUMBER  reduce using rule 83 (literal_string_char -> PLUS .)
    UNICODE_PUNCTUATION reduce using rule 83 (literal_string_char -> PLUS .)
    UNICODE_CONTROL reduce using rule 83 (literal_string_char -> PLUS .)
    UNICODE_SYMBOL  reduce using rule 83 (literal_string_char -> PLUS .)
    UNICODE_SEPARATOR reduce using rule 83 (literal_string_char -> PLUS .)
    UNICODE_PRIVATE_USE reduce using rule 83 (literal_string_char -> PLUS .)
    BASIC_STR_QUOTE reduce using rule 83 (literal_string_char -> PLUS .)
    DASH            reduce using rule 83 (literal_string_char -> PLUS .)
    UNDERSCORE      reduce using rule 83 (literal_string_char -> PLUS .)
    WHITESPACE      reduce using rule 83 (literal_string_char -> PLUS .)
    DOT             reduce using rule 83 (literal_string_char -> PLUS .)
    COMMENT_START   reduce using rule 83 (literal_string_char -> PLUS .)
    REVERSE_SOLIDUS reduce using rule 83 (literal_string_char -> PLUS .)
    PLUS            reduce using rule 83 (literal_string_char -> PLUS .)
    MINUS           reduce using rule 83 (literal_string_char -> PLUS .)
    LITERAL_STR_QUOTE reduce using rule 83 (literal_string_char -> PLUS .)


state 83

    (84) literal_string_char -> MINUS .

    ASCII_CHAR      reduce using rule 84 (literal_string_char -> MINUS .)
    ASCII_DIGIT     reduce using rule 84 (literal_string_char -> MINUS .)
    UNICODE_CHAR    reduce using rule 84 (literal_string_char -> MINUS .)
    UNICODE_NUMBER  reduce using rule 84 (literal_string_char -> MINUS .)
    UNICODE_PUNCTUATION reduce using rule 84 (literal_string_char -> MINUS .)
    UNICODE_CONTROL reduce using rule 84 (literal_string_char -> MINUS .)
    UNICODE_SYMBOL  reduce using rule 84 (literal_string_char -> MINUS .)
    UNICODE_SEPARATOR reduce using rule 84 (literal_string_char -> MINUS .)
    UNICODE_PRIVATE_USE reduce using rule 84 (literal_string_char -> MINUS .)
    BASIC_STR_QUOTE reduce using rule 84 (literal_string_char -> MINUS .)
    DASH            reduce using rule 84 (literal_string_char -> MINUS .)
    UNDERSCORE      reduce using rule 84 (literal_string_char -> MINUS .)
    WHITESPACE      reduce using rule 84 (literal_string_char -> MINUS .)
    DOT             reduce using rule 84 (literal_string_char -> MINUS .)
    COMMENT_START   reduce using rule 84 (literal_string_char -> MINUS .)
    REVERSE_SOLIDUS reduce using rule 84 (literal_string_char -> MINUS .)
    PLUS            reduce using rule 84 (literal_string_char -> MINUS .)
    MINUS           reduce using rule 84 (literal_string_char -> MINUS .)
    LITERAL_STR_QUOTE reduce using rule 84 (literal_string_char -> MINUS .)


state 84

    (3) expression_list -> expression NEWLINE expression_list .

    $end            reduce using rule 3 (expression_list -> expression NEWLINE expression_list .)


state 85

    (10) comment_string -> comment_char comment_string .

    NEWLINE         reduce using rule 10 (comment_string -> comment_char comment_string .)
    $end            reduce using rule 10 (comment_string -> comment_char comment_string .)


state 86

    (21) key_val -> key ASSIGNMENT value .

    COMMENT_START   reduce using rule 21 (key_val -> key ASSIGNMENT value .)
    NEWLINE         reduce using rule 21 (key_val -> key ASSIGNMENT value .)
    $end            reduce using rule 21 (key_val -> key ASSIGNMENT value .)


state 87

    (37) value -> basic_string .

    COMMENT_START   reduce using rule 37 (value -> basic_string .)
    NEWLINE         reduce using rule 37 (value -> basic_string .)
    $end            reduce using rule 37 (value -> basic_string .)


state 88

    (38) value -> literal_string .

    COMMENT_START   reduce using rule 38 (value -> literal_string .)
    NEWLINE         reduce using rule 38 (value -> literal_string .)
    $end            reduce using rule 38 (value -> literal_string .)


state 89

    (39) value -> integer .
    (98) dec_float -> integer . DOT integer
    (99) dec_float -> integer . DOT integer exponent
    (100) dec_float -> integer . exponent
    (101) exponent -> . ASCII_CHAR integer

    COMMENT_START   reduce using rule 39 (value -> integer .)
    NEWLINE         reduce using rule 39 (value -> integer .)
    $end            reduce using rule 39 (value -> integer .)
    DOT             shift and go to state 112
    ASCII_CHAR      shift and go to state 114

    exponent                       shift and go to state 113

state 90

    (40) value -> float .

    COMMENT_START   reduce using rule 40 (value -> float .)
    NEWLINE         reduce using rule 40 (value -> float .)
    $end            reduce using rule 40 (value -> float .)


state 91

    (41) value -> boolean .

    COMMENT_START   reduce using rule 41 (value -> boolean .)
    NEWLINE         reduce using rule 41 (value -> boolean .)
    $end            reduce using rule 41 (value -> boolean .)


state 92

    (90) integer -> dec_int .

    DOT             reduce using rule 90 (integer -> dec_int .)
    ASCII_CHAR      reduce using rule 90 (integer -> dec_int .)
    COMMENT_START   reduce using rule 90 (integer -> dec_int .)
    NEWLINE         reduce using rule 90 (integer -> dec_int .)
    $end            reduce using rule 90 (integer -> dec_int .)


state 93

    (97) float -> dec_float .

    COMMENT_START   reduce using rule 97 (float -> dec_float .)
    NEWLINE         reduce using rule 97 (float -> dec_float .)
    $end            reduce using rule 97 (float -> dec_float .)


state 94

    (102) boolean -> true .

    COMMENT_START   reduce using rule 102 (boolean -> true .)
    NEWLINE         reduce using rule 102 (boolean -> true .)
    $end            reduce using rule 102 (boolean -> true .)


state 95

    (103) boolean -> false .

    COMMENT_START   reduce using rule 103 (boolean -> false .)
    NEWLINE         reduce using rule 103 (boolean -> false .)
    $end            reduce using rule 103 (boolean -> false .)


state 96

    (91) dec_int -> dec_int_sequence .

    DOT             reduce using rule 91 (dec_int -> dec_int_sequence .)
    ASCII_CHAR      reduce using rule 91 (dec_int -> dec_int_sequence .)
    COMMENT_START   reduce using rule 91 (dec_int -> dec_int_sequence .)
    NEWLINE         reduce using rule 91 (dec_int -> dec_int_sequence .)
    $end            reduce using rule 91 (dec_int -> dec_int_sequence .)


state 97

    (92) dec_int -> PLUS . dec_int_sequence
    (94) dec_int_sequence -> . dec_int_char
    (95) dec_int_sequence -> . dec_int_char dec_int_sequence
    (96) dec_int_char -> . ASCII_DIGIT

    ASCII_DIGIT     shift and go to state 101

    dec_int_sequence               shift and go to state 115
    dec_int_char                   shift and go to state 100

state 98

    (93) dec_int -> DASH . dec_int_sequence
    (94) dec_int_sequence -> . dec_int_char
    (95) dec_int_sequence -> . dec_int_char dec_int_sequence
    (96) dec_int_char -> . ASCII_DIGIT

    ASCII_DIGIT     shift and go to state 101

    dec_int_sequence               shift and go to state 116
    dec_int_char                   shift and go to state 100

state 99

    (104) true -> ASCII_CHAR . ASCII_CHAR ASCII_CHAR ASCII_CHAR
    (105) false -> ASCII_CHAR . ASCII_CHAR ASCII_CHAR ASCII_CHAR ASCII_CHAR

    ASCII_CHAR      shift and go to state 117


state 100

    (94) dec_int_sequence -> dec_int_char .
    (95) dec_int_sequence -> dec_int_char . dec_int_sequence
    (94) dec_int_sequence -> . dec_int_char
    (95) dec_int_sequence -> . dec_int_char dec_int_sequence
    (96) dec_int_char -> . ASCII_DIGIT

    DOT             reduce using rule 94 (dec_int_sequence -> dec_int_char .)
    ASCII_CHAR      reduce using rule 94 (dec_int_sequence -> dec_int_char .)
    COMMENT_START   reduce using rule 94 (dec_int_sequence -> dec_int_char .)
    NEWLINE         reduce using rule 94 (dec_int_sequence -> dec_int_char .)
    $end            reduce using rule 94 (dec_int_sequence -> dec_int_char .)
    ASCII_DIGIT     shift and go to state 101

    dec_int_char                   shift and go to state 100
    dec_int_sequence               shift and go to state 118

state 101

    (96) dec_int_char -> ASCII_DIGIT .

    ASCII_DIGIT     reduce using rule 96 (dec_int_char -> ASCII_DIGIT .)
    DOT             reduce using rule 96 (dec_int_char -> ASCII_DIGIT .)
    ASCII_CHAR      reduce using rule 96 (dec_int_char -> ASCII_DIGIT .)
    COMMENT_START   reduce using rule 96 (dec_int_char -> ASCII_DIGIT .)
    NEWLINE         reduce using rule 96 (dec_int_char -> ASCII_DIGIT .)
    $end            reduce using rule 96 (dec_int_char -> ASCII_DIGIT .)


state 102

    (36) dotted_key -> simple_key DOT simple_key .

    ASSIGNMENT      reduce using rule 36 (dotted_key -> simple_key DOT simple_key .)


state 103

    (43) basic_string -> BASIC_STR_QUOTE basic_string_sequence BASIC_STR_QUOTE .

    DOT             reduce using rule 43 (basic_string -> BASIC_STR_QUOTE basic_string_sequence BASIC_STR_QUOTE .)
    ASSIGNMENT      reduce using rule 43 (basic_string -> BASIC_STR_QUOTE basic_string_sequence BASIC_STR_QUOTE .)
    COMMENT_START   reduce using rule 43 (basic_string -> BASIC_STR_QUOTE basic_string_sequence BASIC_STR_QUOTE .)
    NEWLINE         reduce using rule 43 (basic_string -> BASIC_STR_QUOTE basic_string_sequence BASIC_STR_QUOTE .)
    $end            reduce using rule 43 (basic_string -> BASIC_STR_QUOTE basic_string_sequence BASIC_STR_QUOTE .)


state 104

    (45) basic_string_sequence -> basic_string_char basic_string_sequence .

    BASIC_STR_QUOTE reduce using rule 45 (basic_string_sequence -> basic_string_char basic_string_sequence .)


state 105

    (88) escape_char -> REVERSE_SOLIDUS .

    ASCII_CHAR      reduce using rule 88 (escape_char -> REVERSE_SOLIDUS .)
    ASCII_DIGIT     reduce using rule 88 (escape_char -> REVERSE_SOLIDUS .)
    UNICODE_CHAR    reduce using rule 88 (escape_char -> REVERSE_SOLIDUS .)
    UNICODE_NUMBER  reduce using rule 88 (escape_char -> REVERSE_SOLIDUS .)
    UNICODE_PUNCTUATION reduce using rule 88 (escape_char -> REVERSE_SOLIDUS .)
    UNICODE_CONTROL reduce using rule 88 (escape_char -> REVERSE_SOLIDUS .)
    UNICODE_SYMBOL  reduce using rule 88 (escape_char -> REVERSE_SOLIDUS .)
    UNICODE_SEPARATOR reduce using rule 88 (escape_char -> REVERSE_SOLIDUS .)
    UNICODE_PRIVATE_USE reduce using rule 88 (escape_char -> REVERSE_SOLIDUS .)
    LITERAL_STR_QUOTE reduce using rule 88 (escape_char -> REVERSE_SOLIDUS .)
    DASH            reduce using rule 88 (escape_char -> REVERSE_SOLIDUS .)
    UNDERSCORE      reduce using rule 88 (escape_char -> REVERSE_SOLIDUS .)
    WHITESPACE      reduce using rule 88 (escape_char -> REVERSE_SOLIDUS .)
    DOT             reduce using rule 88 (escape_char -> REVERSE_SOLIDUS .)
    COMMENT_START   reduce using rule 88 (escape_char -> REVERSE_SOLIDUS .)
    PLUS            reduce using rule 88 (escape_char -> REVERSE_SOLIDUS .)
    REVERSE_SOLIDUS reduce using rule 88 (escape_char -> REVERSE_SOLIDUS .)
    BASIC_STR_QUOTE reduce using rule 88 (escape_char -> REVERSE_SOLIDUS .)


state 106

    (85) escape -> REVERSE_SOLIDUS escape_char .

    ASCII_CHAR      reduce using rule 85 (escape -> REVERSE_SOLIDUS escape_char .)
    ASCII_DIGIT     reduce using rule 85 (escape -> REVERSE_SOLIDUS escape_char .)
    UNICODE_CHAR    reduce using rule 85 (escape -> REVERSE_SOLIDUS escape_char .)
    UNICODE_NUMBER  reduce using rule 85 (escape -> REVERSE_SOLIDUS escape_char .)
    UNICODE_PUNCTUATION reduce using rule 85 (escape -> REVERSE_SOLIDUS escape_char .)
    UNICODE_CONTROL reduce using rule 85 (escape -> REVERSE_SOLIDUS escape_char .)
    UNICODE_SYMBOL  reduce using rule 85 (escape -> REVERSE_SOLIDUS escape_char .)
    UNICODE_SEPARATOR reduce using rule 85 (escape -> REVERSE_SOLIDUS escape_char .)
    UNICODE_PRIVATE_USE reduce using rule 85 (escape -> REVERSE_SOLIDUS escape_char .)
    LITERAL_STR_QUOTE reduce using rule 85 (escape -> REVERSE_SOLIDUS escape_char .)
    DASH            reduce using rule 85 (escape -> REVERSE_SOLIDUS escape_char .)
    UNDERSCORE      reduce using rule 85 (escape -> REVERSE_SOLIDUS escape_char .)
    WHITESPACE      reduce using rule 85 (escape -> REVERSE_SOLIDUS escape_char .)
    DOT             reduce using rule 85 (escape -> REVERSE_SOLIDUS escape_char .)
    COMMENT_START   reduce using rule 85 (escape -> REVERSE_SOLIDUS escape_char .)
    PLUS            reduce using rule 85 (escape -> REVERSE_SOLIDUS escape_char .)
    REVERSE_SOLIDUS reduce using rule 85 (escape -> REVERSE_SOLIDUS escape_char .)
    BASIC_STR_QUOTE reduce using rule 85 (escape -> REVERSE_SOLIDUS escape_char .)


state 107

    (86) escape_char -> LITERAL_STR_QUOTE .

    ASCII_CHAR      reduce using rule 86 (escape_char -> LITERAL_STR_QUOTE .)
    ASCII_DIGIT     reduce using rule 86 (escape_char -> LITERAL_STR_QUOTE .)
    UNICODE_CHAR    reduce using rule 86 (escape_char -> LITERAL_STR_QUOTE .)
    UNICODE_NUMBER  reduce using rule 86 (escape_char -> LITERAL_STR_QUOTE .)
    UNICODE_PUNCTUATION reduce using rule 86 (escape_char -> LITERAL_STR_QUOTE .)
    UNICODE_CONTROL reduce using rule 86 (escape_char -> LITERAL_STR_QUOTE .)
    UNICODE_SYMBOL  reduce using rule 86 (escape_char -> LITERAL_STR_QUOTE .)
    UNICODE_SEPARATOR reduce using rule 86 (escape_char -> LITERAL_STR_QUOTE .)
    UNICODE_PRIVATE_USE reduce using rule 86 (escape_char -> LITERAL_STR_QUOTE .)
    LITERAL_STR_QUOTE reduce using rule 86 (escape_char -> LITERAL_STR_QUOTE .)
    DASH            reduce using rule 86 (escape_char -> LITERAL_STR_QUOTE .)
    UNDERSCORE      reduce using rule 86 (escape_char -> LITERAL_STR_QUOTE .)
    WHITESPACE      reduce using rule 86 (escape_char -> LITERAL_STR_QUOTE .)
    DOT             reduce using rule 86 (escape_char -> LITERAL_STR_QUOTE .)
    COMMENT_START   reduce using rule 86 (escape_char -> LITERAL_STR_QUOTE .)
    PLUS            reduce using rule 86 (escape_char -> LITERAL_STR_QUOTE .)
    REVERSE_SOLIDUS reduce using rule 86 (escape_char -> LITERAL_STR_QUOTE .)
    BASIC_STR_QUOTE reduce using rule 86 (escape_char -> LITERAL_STR_QUOTE .)


state 108

    (87) escape_char -> BASIC_STR_QUOTE .

